===================================
AlphaCore Daily Blog Run: Sat Jun  6 08:39:19 PM UTC 2026
===================================
Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-06.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Completed: Sat Jun  6 08:39:19 PM UTC 2026
===================================
AlphaCore Daily Blog Run: Mon Jun  8 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Bullish | Conf 24.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.51
Completed ETN: Bearish | Conf 23.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 26.26
Completed DE: Bearish | Conf 11.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 23.07
Completed LMT: Bullish | Conf 23.9% | Hist 64.0% | Count 25 | Reliability Medium | Score 36.27
Completed UPS: Bearish | Conf 15.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 30.39
Completed ADP: Neutral | Conf 39.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 40.81
Completed TDG: Bearish | Conf 38.2% | Hist 52.0% | Count 25 | Reliability Medium | Score 34.95
Completed NOC: Bullish | Conf 28.6% | Hist 24.0% | Count 25 | Reliability Medium | Score 24.41
Completed GD: Neutral | Conf 42.9% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.86
Completed ITW: Bearish | Conf 42.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 31.91
Completed WM: Bullish | Conf 49.8% | Hist 72.0% | Count 25 | Reliability Medium | Score 48.61
Completed EMR: Bullish | Conf 34.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.58
Completed PH: Bearish | Conf 46.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.07
Completed CSX: Bearish | Conf 39.6% | Hist 88.0% | Count 25 | Reliability Medium | Score 44.98
Completed NSC: Neutral | Conf 58.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 41.76
Completed FDX: Bullish | Conf 39.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 39.70
Completed CARR: Bullish | Conf 15.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 27.61
Completed JCI: Bullish | Conf 32.3% | Hist 80.0% | Count 25 | Reliability Medium | Score 45.02
Completed MMM: Bearish | Conf 24.5% | Hist 84.0% | Count 25 | Reliability Medium | Score 40.20
Completed ROK: Bearish | Conf 15.8% | Hist 60.0% | Count 25 | Reliability Medium | Score 30.78
Completed AME: Neutral | Conf 35.9% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.69
Completed OTIS: Neutral | Conf 43.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 39.40
Completed PCAR: Bullish | Conf 46.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 42.57
Completed FAST: Bearish | Conf 51.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 42.53
Completed CMI: Bearish | Conf 41.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.37
Completed URI: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.69
Completed GWW: Bullish | Conf 43.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 41.36
Completed IR: Bullish | Conf 9.5% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.56
Completed PWR: Bearish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 26.37
Completed XYL: Bullish | Conf 53.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 38.02
Completed HWM: Bullish | Conf 23.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 28.29
Completed DOV: Neutral | Conf 52.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 49.31
Completed VRSK: Bullish | Conf 24.5% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.88
Completed CTAS: Bearish | Conf 52.6% | Hist 16.0% | Count 25 | Reliability Medium | Score 28.67
Completed EFX: Bearish | Conf 31.5% | Hist 40.0% | Count 25 | Reliability Medium | Score 29.30
Completed RSG: Bullish | Conf 37.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.20
Completed WAB: Neutral | Conf 22.5% | Hist 84.0% | Count 25 | Reliability Medium | Score 40.79
Completed LHX: Bullish | Conf 25.3% | Hist 80.0% | Count 25 | Reliability Medium | Score 40.44
Completed TXT: Neutral | Conf 34.9% | Hist 80.0% | Count 25 | Reliability Medium | Score 42.59
Completed MAS: Bullish | Conf 10.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 31.15
Completed ALLE: Bullish | Conf 23.9% | Hist 4.0% | Count 25 | Reliability Medium | Score 17.39
Completed GNRC: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.28
Completed AOS: Neutral | Conf 38.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 30.72
Completed CHRW: Neutral | Conf 20.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.20
Completed PAYX: Bearish | Conf 39.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 35.26
Best for Industrials: DOV

Generated blog post: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/posts/2026-06-08.md
Updated latest page: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/latest.md
Updated JSON data: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/today.json
Updated skipped tickers: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/skipped_tickers.json
Updated picks history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/picks_history.json
Updated performance history: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/data/performance_history.json
Updated graph: /home/finmanalphacore/finmanalphacore-sandbox/FinManAlphaCore/blog/performance.svg
Completed: Mon Jun  8 07:47:35 AM UTC 2026
===================================
AlphaCore Daily Blog Run: Tue Jun  9 07:30:01 AM UTC 2026
===================================
$MMC: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$DFS: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$HES: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$MRO: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")
$CIVI: possibly delisted; no price data found  (period=30d) (Yahoo error = "No data found, symbol may be delisted")

Running sector: Technology
Candidate tickers: 48
Completed AAPL: Neutral | Conf 22.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 30.71
Completed MSFT: Neutral | Conf 30.3% | Hist 32.0% | Count 25 | Reliability Medium | Score 26.98
Completed NVDA: Bearish | Conf 34.9% | Hist 52.0% | Count 25 | Reliability Medium | Score 33.55
Completed AVGO: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.81
Completed ORCL: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 21.27
Completed CRM: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.93
Completed AMD: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 27.61
Completed ADBE: Bullish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 22.55
Completed CSCO: Neutral | Conf 8.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 25.13
Completed ACN: Bullish | Conf 17.2% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.21
Completed QCOM: Neutral | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 14.63
Completed TXN: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.59
Completed IBM: Bullish | Conf 9.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 30.41
Completed INTU: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 19.52
Completed NOW: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 24.20
Completed AMAT: Bullish | Conf 8.1% | Hist 88.0% | Count 25 | Reliability Medium | Score 41.22
Completed MU: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.26
Completed LRCX: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.81
Completed ADI: Bearish | Conf 17.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 26.93
Completed PANW: Neutral | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 25.31
Completed SNPS: Bullish | Conf 24.3% | Hist 20.0% | Count 25 | Reliability Medium | Score 22.97
Completed CDNS: Bearish | Conf 4.6% | Hist 40.0% | Count 25 | Reliability Medium | Score 21.44
Completed KLAC: Bearish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.86
Completed APH: Bearish | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 18.50
Completed MSI: Bullish | Conf 37.4% | Hist 32.0% | Count 25 | Reliability Medium | Score 30.85
Completed NXPI: Bullish | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 30.11
Completed FTNT: Neutral | Conf 7.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.26
Completed ADSK: Neutral | Conf 13.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 28.48
Completed ROP: Bearish | Conf 35.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 24.57
Completed TEL: Bearish | Conf 36.4% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.51
Completed WDAY: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.94
Completed MCHP: Bullish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 28.67
Completed ANET: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.15
Completed GLW: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 34.13
Completed ON: Bearish | Conf 0.0% | Hist 24.0% | Count 25 | Reliability Medium | Score 12.75
Completed DELL: Bearish | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 25.09
Completed HPQ: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.61
Completed HPE: Bearish | Conf 0.0% | Hist 72.0% | Count 25 | Reliability Medium | Score 29.69
Completed FICO: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 13.83
Completed KEYS: Bullish | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 40.46
Completed MPWR: Bearish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 18.89
Completed TER: Neutral | Conf 0.0% | Hist 64.0% | Count 25 | Reliability Medium | Score 26.96
Completed TYL: Bullish | Conf 6.5% | Hist 32.0% | Count 25 | Reliability Medium | Score 20.94
Completed NTAP: Bearish | Conf 0.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 22.40
Completed ZBRA: Bullish | Conf 17.8% | Hist 36.0% | Count 25 | Reliability Medium | Score 25.99
Completed STX: Bullish | Conf 0.0% | Hist 88.0% | Count 25 | Reliability Medium | Score 37.39
Completed WDC: Bullish | Conf 0.0% | Hist 100.0% | Count 25 | Reliability Medium | Score 41.73
Completed GEN: Bearish | Conf 0.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 16.33
Best for Technology: WDC

Running sector: Healthcare
Candidate tickers: 50
Completed LLY: Bullish | Conf 31.5% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.48
Completed UNH: Bearish | Conf 20.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 33.59
Completed JNJ: Bearish | Conf 5.9% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.75
Completed ABBV: Bearish | Conf 56.2% | Hist 60.0% | Count 25 | Reliability Medium | Score 41.72
Completed MRK: Neutral | Conf 27.3% | Hist 76.0% | Count 25 | Reliability Medium | Score 39.08
Completed TMO: Bearish | Conf 30.1% | Hist 20.0% | Count 25 | Reliability Medium | Score 22.98
Completed ABT: Bullish | Conf 0.8% | Hist 44.0% | Count 25 | Reliability Medium | Score 23.94
Completed ISRG: Bearish | Conf 40.3% | Hist 60.0% | Count 25 | Reliability Medium | Score 37.07
Completed DHR: Neutral | Conf 38.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 29.43
Completed PFE: Bearish | Conf 50.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.17
Completed AMGN: Bearish | Conf 52.0% | Hist 4.0% | Count 25 | Reliability Medium | Score 24.63
Completed BSX: Bullish | Conf 0.0% | Hist 8.0% | Count 25 | Reliability Medium | Score 16.60
Completed SYK: Bullish | Conf 19.4% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.33
Completed GILD: Bearish | Conf 19.5% | Hist 76.0% | Count 25 | Reliability Medium | Score 35.34
Completed VRTX: Bearish | Conf 36.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 37.69
Completed REGN: Bearish | Conf 32.5% | Hist 20.0% | Count 25 | Reliability Medium | Score 21.48
Completed MDT: Bullish | Conf 36.4% | Hist 76.0% | Count 25 | Reliability Medium | Score 43.25
Completed CI: Neutral | Conf 56.2% | Hist 16.0% | Count 25 | Reliability Medium | Score 30.30
Completed ELV: Bearish | Conf 14.6% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.17
Completed BMY: Neutral | Conf 44.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 33.80
Completed ZTS: Bullish | Conf 24.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 36.88
Completed HCA: Bullish | Conf 31.8% | Hist 24.0% | Count 25 | Reliability Medium | Score 25.95
Completed CVS: Bearish | Conf 0.0% | Hist 48.0% | Count 25 | Reliability Medium | Score 20.43
Completed MCK: Bullish | Conf 11.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 33.75
Completed COR: Bullish | Conf 14.9% | Hist 56.0% | Count 25 | Reliability Medium | Score 32.95
Completed BDX: Bearish | Conf 40.5% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.85
Completed EW: Bullish | Conf 24.6% | Hist 48.0% | Count 25 | Reliability Medium | Score 35.55
Completed A: Bullish | Conf 41.8% | Hist 52.0% | Count 25 | Reliability Medium | Score 37.04
Completed IDXX: Bearish | Conf 41.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 28.44
Completed IQV: Bearish | Conf 28.8% | Hist 64.0% | Count 25 | Reliability Medium | Score 34.28
Completed RMD: Bullish | Conf 36.7% | Hist 36.0% | Count 25 | Reliability Medium | Score 34.22
Completed DXCM: Neutral | Conf 8.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 23.33
Completed MTD: Bullish | Conf 21.3% | Hist 88.0% | Count 25 | Reliability Medium | Score 44.37
Completed WST: Neutral | Conf 0.0% | Hist 60.0% | Count 25 | Reliability Medium | Score 26.20
Completed STE: Bullish | Conf 35.6% | Hist 36.0% | Count 25 | Reliability Medium | Score 31.92
Completed ALGN: Bearish | Conf 15.9% | Hist 72.0% | Count 25 | Reliability Medium | Score 32.11
Completed COO: Bullish | Conf 0.0% | Hist 68.0% | Count 25 | Reliability Medium | Score 31.09
Completed LH: Bullish | Conf 54.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 41.17
Completed DGX: Bullish | Conf 40.6% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.88
Completed MOH: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 23.32
Completed HUM: Neutral | Conf 0.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 21.90
Completed CAH: Neutral | Conf 47.5% | Hist 36.0% | Count 25 | Reliability Medium | Score 33.29
Completed WAT: Bullish | Conf 0.0% | Hist 76.0% | Count 25 | Reliability Medium | Score 31.84
Completed TECH: Bearish | Conf 17.9% | Hist 28.0% | Count 25 | Reliability Medium | Score 20.22
Completed BAX: Neutral | Conf 9.0% | Hist 28.0% | Count 25 | Reliability Medium | Score 19.55
Completed INCY: Bullish | Conf 0.8% | Hist 88.0% | Count 25 | Reliability Medium | Score 35.57
Completed PODD: Bullish | Conf 0.0% | Hist 40.0% | Count 25 | Reliability Medium | Score 27.85
Completed MRNA: Bearish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 10.85
Completed BIIB: Bullish | Conf 28.7% | Hist 68.0% | Count 25 | Reliability Medium | Score 39.41
Completed RVTY: Bearish | Conf 28.3% | Hist 16.0% | Count 25 | Reliability Medium | Score 20.04
Best for Healthcare: MTD

Running sector: Financials
Candidate tickers: 50
Completed JPM: Neutral | Conf 36.6% | Hist 68.0% | Count 25 | Reliability Medium | Score 40.06
Completed BAC: Bullish | Conf 28.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 38.64
Completed WFC: Bullish | Conf 0.0% | Hist 36.0% | Count 25 | Reliability Medium | Score 21.27
Completed GS: Neutral | Conf 36.2% | Hist 76.0% | Count 25 | Reliability Medium | Score 42.06
Completed MS: Bearish | Conf 10.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 21.95
Completed C: Bullish | Conf 33.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 38.52
Completed BLK: Bearish | Conf 45.1% | Hist 56.0% | Count 25 | Reliability Medium | Score 38.63
Completed SCHW: Bearish | Conf 28.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 24.10
Completed AXP: Bearish | Conf 33.1% | Hist 32.0% | Count 25 | Reliability Medium | Score 27.70
Completed SPGI: Bullish | Conf 35.2% | Hist 72.0% | Count 25 | Reliability Medium | Score 42.08
Skipping inactive ticker: MMC
Completed CB: Bearish | Conf 54.1% | Hist 24.0% | Count 25 | Reliability Medium | Score 30.55
Completed PGR: Neutral | Conf 54.7% | Hist 40.0% | Count 25 | Reliability Medium | Score 36.76
Completed AON: Bearish | Conf 59.3% | Hist 52.0% | Count 25 | Reliability Medium | Score 40.95
Completed ICE: Neutral | Conf 50.5% | Hist 24.0% | Count 25 | Reliability Medium | Score 30.75
Completed CME: Bearish | Conf 51.1% | Hist 52.0% | Count 25 | Reliability Medium | Score 39.09
Completed USB: Bullish | Conf 37.6% | Hist 64.0% | Count 25 | Reliability Medium | Score 40.15
Completed PNC: Bullish | Conf 52.0% | Hist 84.0% | Count 25 | Reliability Medium | Score 50.89
Completed COF: Bullish | Conf 0.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 16.46
Completed TFC: Neutral | Conf 19.8% | Hist 76.0% | Count 25 | Reliability Medium | Score 37.73
Completed MCO: Neutral | Conf 38.6% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.01
Completed AFL: Bearish | Conf 0.0% | Hist 56.0% | Count 25 | Reliability Medium | Score 24.87
Completed MET: Neutral | Conf 46.6% | Hist 32.0% | Count 25 | Reliability Medium | Score 31.93
Completed PRU: Neutral | Conf 37.5% | Hist 48.0% | Count 25 | Reliability Medium | Score 34.52
Completed ALL: Neutral | Conf 62.5% | Hist 60.0% | Count 25 | Reliability Medium | Score 45.43
Completed TRV: Bullish | Conf 44.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 40.70
Completed AIG: Bearish | Conf 49.7% | Hist 60.0% | Count 25 | Reliability Medium | Score 39.53
Completed BK: Bearish | Conf 48.0% | Hist 44.0% | Count 25 | Reliability Medium | Score 35.63
Completed AMP: Bearish | Conf 27.7% | Hist 64.0% | Count 25 | Reliability Medium | Score 33.69
Completed MSCI: Neutral | Conf 39.8% | Hist 40.0% | Count 25 | Reliability Medium | Score 32.18
Skipping inactive ticker: DFS
Completed STT: Neutral | Conf 39.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 36.98
Completed FITB: Bearish | Conf 43.0% | Hist 80.0% | Count 25 | Reliability Medium | Score 44.39
Completed HBAN: Neutral | Conf 39.0% | Hist 52.0% | Count 25 | Reliability Medium | Score 35.57
Completed RF: Neutral | Conf 49.2% | Hist 76.0% | Count 25 | Reliability Medium | Score 46.25
Completed CFG: Bullish | Conf 41.0% | Hist 92.0% | Count 25 | Reliability Medium | Score 50.43
Completed NDAQ: Neutral | Conf 29.2% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.85
Completed BRO: Neutral | Conf 42.2% | Hist 44.0% | Count 25 | Reliability Medium | Score 34.18
Completed AJG: Neutral | Conf 47.1% | Hist 44.0% | Count 25 | Reliability Medium | Score 36.08
Completed WTW: Bullish | Conf 44.2% | Hist 40.0% | Count 25 | Reliability Medium | Score 34.46
Completed CINF: Bullish | Conf 62.2% | Hist 56.0% | Count 25 | Reliability Medium | Score 45.78
Completed L: Bullish | Conf 58.1% | Hist 96.0% | Count 25 | Reliability Medium | Score 56.68
Completed WRB: Neutral | Conf 36.2% | Hist 32.0% | Count 25 | Reliability Medium | Score 28.76
Completed MTB: Bearish | Conf 41.2% | Hist 64.0% | Count 25 | Reliability Medium | Score 39.37
Completed KEY: Bearish | Conf 48.7% | Hist 72.0% | Count 25 | Reliability Medium | Score 44.00
Completed SYF: Bullish | Conf 0.0% | Hist 12.0% | Count 25 | Reliability Medium | Score 12.82
Completed EG: Bearish | Conf 53.1% | Hist 68.0% | Count 25 | Reliability Medium | Score 43.71
Completed RJF: Bearish | Conf 23.9% | Hist 60.0% | Count 25 | Reliability Medium | Score 29.36
Completed TROW: Bullish | Conf 48.8% | Hist 56.0% | Count 25 | Reliability Medium | Score 40.67
Completed BEN: Bullish | Conf 25.3% | Hist 84.0% | Count 25 | Reliability Medium | Score 42.83
Best for Financials: L

Running sector: Energy
Candidate tickers: 48
Completed XOM: Bearish | Conf 35.3% | Hist 48.0% | Count 25 | Reliability Medium | Score 31.45
Completed CVX: Bullish | Conf 4.5% | Hist 52.0% | Count 25 | Reliability Medium | Score 28.36
Completed COP: Bearish | Conf 15.4% | Hist 20.0% | Count 25 | Reliability Medium | Score 17.17
Completed SLB: Bearish | Conf 11.8% | Hist 68.0% | Count 25 | Reliability Medium | Score 30.93
Completed EOG: Bullish | Conf 27.8% | Hist 20.0% | Count 25 | Reliability Medium | Score 23.44
Completed MPC: Bearish | Conf 19.1% | Hist 20.0% | Count 25 | Reliability Medium | Score 19.40
Completed PSX: Bullish | Conf 26.0% | Hist 20.0% | Count 25 | Reliability Medium | Score 22.79
Completed VLO: Bearish | Conf 31.4% | Hist 4.0% | Count 25 | Reliability Medium | Score 16.79
Completed OXY: Bearish | Conf 15.3% | Hist 40.0% | Count 25 | Reliability Medium | Score 24.80
Completed WMB: Bearish | Conf 29.4% | Hist 60.0% | Count 25 | Reliability Medium | Score 34.38
Completed KMI: Bullish | Conf 47.3% | Hist 68.0% | Count 25 | Reliability Medium | Score 44.49
Completed OKE: Bearish | Conf 42.6% | Hist 72.0% | Count 25 | Reliability Medium | Score 40.88
Completed HAL: Bearish | Conf 38.4% | Hist 84.0% | Count 25 | Reliability Medium | Score 43.89
